Var1,Freq,year,cum2018,ymd
2018-01-01,556,2018,556,2018-01-01
2018-01-02,614,2018,1170,2018-01-02
2018-01-03,616,2018,1786,2018-01-03
2018-01-04,644,2018,2430,2018-01-04
2018-01-05,634,2018,3064,2018-01-05
2018-01-06,543,2018,3607,2018-01-06
2018-01-07,537,2018,4144,2018-01-07
2018-01-08,658,2018,4802,2018-01-08
2018-01-09,657,2018,5459,2018-01-09
2018-01-10,562,2018,6021,2018-01-10
2018-01-11,558,2018,6579,2018-01-11
2018-01-12,604,2018,7183,2018-01-12
2018-01-13,572,2018,7755,2018-01-13
2018-01-14,621,2018,8376,2018-01-14
2018-01-15,652,2018,9028,2018-01-15
2018-01-16,674,2018,9702,2018-01-16
2018-01-17,612,2018,10314,2018-01-17
2018-01-18,652,2018,10966,2018-01-18
2018-01-19,661,2018,11627,2018-01-19
2018-01-20,605,2018,12232,2018-01-20
2018-01-21,563,2018,12795,2018-01-21
2018-01-22,699,2018,13494,2018-01-22
2018-01-23,655,2018,14149,2018-01-23
2018-01-24,684,2018,14833,2018-01-24
2018-01-25,625,2018,15458,2018-01-25
2018-01-26,686,2018,16144,2018-01-26
2018-01-27,551,2018,16695,2018-01-27
2018-01-28,558,2018,17253,2018-01-28
2018-01-29,759,2018,18012,2018-01-29
2018-01-30,734,2018,18746,2018-01-30
2018-01-31,695,2018,19441,2018-01-31
2018-02-01,674,2018,20115,2018-02-01
2018-02-02,623,2018,20738,2018-02-02
2018-02-03,582,2018,21320,2018-02-03
2018-02-04,544,2018,21864,2018-02-04
2018-02-05,664,2018,22528,2018-02-05
2018-02-06,662,2018,23190,2018-02-06
2018-02-07,745,2018,23935,2018-02-07
2018-02-08,660,2018,24595,2018-02-08
2018-02-09,669,2018,25264,2018-02-09
2018-02-10,527,2018,25791,2018-02-10
2018-02-11,501,2018,26292,2018-02-11
2018-02-12,660,2018,26952,2018-02-12
2018-02-13,633,2018,27585,2018-02-13
2018-02-14,628,2018,28213,2018-02-14
2018-02-15,650,2018,28863,2018-02-15
2018-02-16,707,2018,29570,2018-02-16
2018-02-17,589,2018,30159,2018-02-17
2018-02-18,554,2018,30713,2018-02-18
2018-02-19,614,2018,31327,2018-02-19
2018-02-20,639,2018,31966,2018-02-20
2018-02-21,680,2018,32646,2018-02-21
2018-02-22,590,2018,33236,2018-02-22
2018-02-23,629,2018,33865,2018-02-23
2018-02-24,507,2018,34372,2018-02-24
2018-02-25,488,2018,34860,2018-02-25
2018-02-26,680,2018,35540,2018-02-26
2018-02-27,648,2018,36188,2018-02-27
2018-02-28,649,2018,36837,2018-02-28
2018-03-01,673,2018,37510,2018-03-01
2018-03-02,579,2018,38089,2018-03-02
2018-03-03,513,2018,38602,2018-03-03
2018-03-04,522,2018,39124,2018-03-04
2018-03-05,654,2018,39778,2018-03-05
2018-03-06,677,2018,40455,2018-03-06
2018-03-07,616,2018,41071,2018-03-07
2018-03-08,655,2018,41726,2018-03-08
2018-03-09,670,2018,42396,2018-03-09
2018-03-10,527,2018,42923,2018-03-10
2018-03-11,523,2018,43446,2018-03-11
2018-03-12,676,2018,44122,2018-03-12
2018-03-13,676,2018,44798,2018-03-13
2018-03-14,616,2018,45414,2018-03-14
2018-03-15,624,2018,46038,2018-03-15
2018-03-16,638,2018,46676,2018-03-16
2018-03-17,468,2018,47144,2018-03-17
2018-03-18,556,2018,47700,2018-03-18
2018-03-19,734,2018,48434,2018-03-19
2018-03-20,605,2018,49039,2018-03-20
2018-03-21,672,2018,49711,2018-03-21
2018-03-22,649,2018,50360,2018-03-22
2018-03-23,641,2018,51001,2018-03-23
2018-03-24,568,2018,51569,2018-03-24
2018-03-25,551,2018,52120,2018-03-25
2018-03-26,675,2018,52795,2018-03-26
2018-03-27,683,2018,53478,2018-03-27
2018-03-28,661,2018,54139,2018-03-28
2018-03-29,709,2018,54848,2018-03-29
2018-03-30,621,2018,55469,2018-03-30
2018-03-31,520,2018,55989,2018-03-31
2018-04-01,477,2018,56466,2018-04-01
2018-04-02,729,2018,57195,2018-04-02
2018-04-03,729,2018,57924,2018-04-03
2018-04-04,684,2018,58608,2018-04-04
2018-04-05,692,2018,59300,2018-04-05
2018-04-06,634,2018,59934,2018-04-06
2018-04-07,589,2018,60523,2018-04-07
2018-04-08,541,2018,61064,2018-04-08
2018-04-09,776,2018,61840,2018-04-09
2018-04-10,695,2018,62535,2018-04-10
2018-04-11,647,2018,63182,2018-04-11
2018-04-12,665,2018,63847,2018-04-12
2018-04-13,658,2018,64505,2018-04-13
2018-04-14,575,2018,65080,2018-04-14
2018-04-15,509,2018,65589,2018-04-15
2018-04-16,703,2018,66292,2018-04-16
2018-04-17,660,2018,66952,2018-04-17
2018-04-18,740,2018,67692,2018-04-18
2018-04-19,653,2018,68345,2018-04-19
2018-04-20,661,2018,69006,2018-04-20
2018-04-21,523,2018,69529,2018-04-21
2018-04-22,608,2018,70137,2018-04-22
2018-04-23,715,2018,70852,2018-04-23
2018-04-24,671,2018,71523,2018-04-24
2018-04-25,664,2018,72187,2018-04-25
2018-04-26,683,2018,72870,2018-04-26
2018-04-27,651,2018,73521,2018-04-27
2018-04-28,558,2018,74079,2018-04-28
2018-04-29,577,2018,74656,2018-04-29
2018-04-30,686,2018,75342,2018-04-30
2018-05-01,739,2018,76081,2018-05-01
2018-05-02,634,2018,76715,2018-05-02
2018-05-03,663,2018,77378,2018-05-03
2018-05-04,661,2018,78039,2018-05-04
2018-05-05,579,2018,78618,2018-05-05
2018-05-06,557,2018,79175,2018-05-06
2018-05-07,751,2018,79926,2018-05-07
2018-05-08,633,2018,80559,2018-05-08
2018-05-09,634,2018,81193,2018-05-09
2018-05-10,684,2018,81877,2018-05-10
2018-05-11,626,2018,82503,2018-05-11
2018-05-12,551,2018,83054,2018-05-12
2018-05-13,584,2018,83638,2018-05-13
2018-05-14,689,2018,84327,2018-05-14
2018-05-15,702,2018,85029,2018-05-15
2018-05-16,610,2018,85639,2018-05-16
2018-05-17,664,2018,86303,2018-05-17
2018-05-18,679,2018,86982,2018-05-18
2018-05-19,578,2018,87560,2018-05-19
2018-05-20,624,2018,88184,2018-05-20
2018-05-21,766,2018,88950,2018-05-21
2018-05-22,700,2018,89650,2018-05-22
2018-05-23,667,2018,90317,2018-05-23
2018-05-24,697,2018,91014,2018-05-24
2018-05-25,693,2018,91707,2018-05-25
2018-05-26,584,2018,92291,2018-05-26
2018-05-27,593,2018,92884,2018-05-27
2018-05-28,576,2018,93460,2018-05-28
2018-05-29,720,2018,94180,2018-05-29
2018-05-30,716,2018,94896,2018-05-30
2018-05-31,727,2018,95623,2018-05-31
2018-06-01,685,2018,96308,2018-06-01
2018-06-02,494,2018,96802,2018-06-02
2018-06-03,612,2018,97414,2018-06-03
2018-06-04,734,2018,98148,2018-06-04
2018-06-05,676,2018,98824,2018-06-05
2018-06-06,649,2018,99473,2018-06-06
2018-06-07,684,2018,100157,2018-06-07
2018-06-08,759,2018,100916,2018-06-08
2018-06-09,556,2018,101472,2018-06-09
2018-06-10,612,2018,102084,2018-06-10
2018-06-11,721,2018,102805,2018-06-11
2018-06-12,679,2018,103484,2018-06-12
2018-06-13,696,2018,104180,2018-06-13
2018-06-14,707,2018,104887,2018-06-14
2018-06-15,664,2018,105551,2018-06-15
2018-06-16,570,2018,106121,2018-06-16
2018-06-17,512,2018,106633,2018-06-17
2018-06-18,719,2018,107352,2018-06-18
2018-06-19,750,2018,108102,2018-06-19
2018-06-20,629,2018,108731,2018-06-20
2018-06-21,651,2018,109382,2018-06-21
2018-06-22,656,2018,110038,2018-06-22
2018-06-23,529,2018,110567,2018-06-23
2018-06-24,643,2018,111210,2018-06-24
2018-06-25,745,2018,111955,2018-06-25
2018-06-26,677,2018,112632,2018-06-26
2018-06-27,667,2018,113299,2018-06-27
2018-06-28,656,2018,113955,2018-06-28
2018-06-29,571,2018,114526,2018-06-29
2018-06-30,545,2018,115071,2018-06-30
2018-07-01,572,2018,115643,2018-07-01
2018-07-02,703,2018,116346,2018-07-02
2018-07-03,698,2018,117044,2018-07-03
2018-07-04,478,2018,117522,2018-07-04
2018-07-05,680,2018,118202,2018-07-05
2018-07-06,580,2018,118782,2018-07-06
2018-07-07,561,2018,119343,2018-07-07
2018-07-08,557,2018,119900,2018-07-08
2018-07-09,663,2018,120563,2018-07-09
2018-07-10,653,2018,121216,2018-07-10
2018-07-11,698,2018,121914,2018-07-11
2018-07-12,705,2018,122619,2018-07-12
2018-07-13,650,2018,123269,2018-07-13
2018-07-14,563,2018,123832,2018-07-14
2018-07-15,583,2018,124415,2018-07-15
2018-07-16,709,2018,125124,2018-07-16
2018-07-17,725,2018,125849,2018-07-17
2018-07-18,650,2018,126499,2018-07-18
2018-07-19,709,2018,127208,2018-07-19
2018-07-20,669,2018,127877,2018-07-20
2018-07-21,555,2018,128432,2018-07-21
2018-07-22,616,2018,129048,2018-07-22
2018-07-23,700,2018,129748,2018-07-23
2018-07-24,696,2018,130444,2018-07-24
2018-07-25,702,2018,131146,2018-07-25
2018-07-26,669,2018,131815,2018-07-26
2018-07-27,616,2018,132431,2018-07-27
2018-07-28,553,2018,132984,2018-07-28
2018-07-29,652,2018,133636,2018-07-29
2018-07-30,733,2018,134369,2018-07-30
2018-07-31,699,2018,135068,2018-07-31
2018-08-01,659,2018,135727,2018-08-01
2018-08-02,640,2018,136367,2018-08-02
2018-08-03,659,2018,137026,2018-08-03
2018-08-04,558,2018,137584,2018-08-04
2018-08-05,598,2018,138182,2018-08-05
2018-08-06,684,2018,138866,2018-08-06
2018-08-07,637,2018,139503,2018-08-07
2018-08-08,688,2018,140191,2018-08-08
2018-08-09,716,2018,140907,2018-08-09
2018-08-10,595,2018,141502,2018-08-10
2018-08-11,562,2018,142064,2018-08-11
2018-08-12,598,2018,142662,2018-08-12
2018-08-13,677,2018,143339,2018-08-13
2018-08-14,667,2018,144006,2018-08-14
2018-08-15,686,2018,144692,2018-08-15
2018-08-16,700,2018,145392,2018-08-16
2018-08-17,610,2018,146002,2018-08-17
2018-08-18,526,2018,146528,2018-08-18
2018-08-19,578,2018,147106,2018-08-19
2018-08-20,706,2018,147812,2018-08-20
2018-08-21,731,2018,148543,2018-08-21
2018-08-22,657,2018,149200,2018-08-22
2018-08-23,631,2018,149831,2018-08-23
2018-08-24,632,2018,150463,2018-08-24
2018-08-25,510,2018,150973,2018-08-25
2018-08-26,527,2018,151500,2018-08-26
2018-08-27,674,2018,152174,2018-08-27
2018-08-28,681,2018,152855,2018-08-28
2018-08-29,673,2018,153528,2018-08-29
2018-08-30,696,2018,154224,2018-08-30
2018-08-31,629,2018,154853,2018-08-31
2018-09-01,531,2018,155384,2018-09-01
2018-09-02,547,2018,155931,2018-09-02
2018-09-03,603,2018,156534,2018-09-03
2018-09-04,715,2018,157249,2018-09-04
2018-09-05,600,2018,157849,2018-09-05
2018-09-06,671,2018,158520,2018-09-06
2018-09-07,631,2018,159151,2018-09-07
2018-09-08,534,2018,159685,2018-09-08
2018-09-09,538,2018,160223,2018-09-09
2018-09-10,736,2018,160959,2018-09-10
2018-09-11,615,2018,161574,2018-09-11
2018-09-12,648,2018,162222,2018-09-12
2018-09-13,676,2018,162898,2018-09-13
2018-09-14,610,2018,163508,2018-09-14
2018-09-15,533,2018,164041,2018-09-15
2018-09-16,560,2018,164601,2018-09-16
2018-09-17,689,2018,165290,2018-09-17
2018-09-18,668,2018,165958,2018-09-18
2018-09-19,607,2018,166565,2018-09-19
2018-09-20,615,2018,167180,2018-09-20
2018-09-21,666,2018,167846,2018-09-21
2018-09-22,600,2018,168446,2018-09-22
2018-09-23,578,2018,169024,2018-09-23
2018-09-24,712,2018,169736,2018-09-24
2018-09-25,701,2018,170437,2018-09-25
2018-09-26,647,2018,171084,2018-09-26
2018-09-27,644,2018,171728,2018-09-27
2018-09-28,649,2018,172377,2018-09-28
2018-09-29,528,2018,172905,2018-09-29
2018-09-30,513,2018,173418,2018-09-30
2018-10-01,716,2018,174134,2018-10-01
2018-10-02,653,2018,174787,2018-10-02
2018-10-03,684,2018,175471,2018-10-03
2018-10-04,603,2018,176074,2018-10-04
2018-10-05,670,2018,176744,2018-10-05
2018-10-06,613,2018,177357,2018-10-06
